"Ticker";"Nome";"Setor";"Adm";"Cotacao";"MM200Delta";"Vol";"DY12m";"P_VP";"VALOR_EM_CAIXA";"PB_Anos"
"ABCP11";"Grand Plaza Shopping";"Shoppings";"RIO BRAVO";78,51;100,072563645202;0,0223051476;3,58;0,89;1,21;27,9
"BBPO11";"BB Progressivo II";"Agencias De Bancos";"VOTORANTIM ASSET";113,99;90,0778835896622;0,22328023095;11,29;1,13;5,05;8,9
"BBRC11";"BB Renda Corporativa";"Agencias De Bancos";"VOTORANTIM ASSET";119,7;88,7221254351245;0,0192636193;9,69;1,06;3,78;10,3
"BNFS11";"Banrisul Novas Fronteiras";"Agencias De Bancos";"OLIVEIRA TRUST";122,65;102,462167621871;0,0091980756;9,47;1,18;4,68;10,6
"BPFF11";"Brasil Plural Absoluto Fundo de Fundos";"Fundo De Fundos";"GENIAL INVESTIMENTOS";77,83;97,1686052170433;0,05758517865;8,22;0,9;5,67;12,2
"BRCR11";"BTG Pactual Corporate Office Fund";"Lajes Corporativas";"BTG PACTUAL";81,48;94,5319663446519;0,367649522;6,86;0,76;0,8;14,6
"CTXT11";"Centro Têxtil Internacional";"Lajes Corporativas";"RIO BRAVO";29,97;68,7110527595033;0,0051710127;12,31;0,62;0,72;8,1
"CXTL11";"Caixa TRX Logística Renda";"Imoveis Industriais E Logisticos";"CAIXA ECONOMICA";354,11;101,535150526099;0,0033279428;1,55;0,49;4,77;64,5
"EURO11";"Europar";"Imoveis Industriais E Logisticos";"COINVALORES CCVM";209,83;103,499283976161;0,007603443;5,96;0,74;2;16,8
"FIIB11";"Industrial do Brasil";"Imoveis Industriais E Logisticos";"COINVALORES CCVM";506,25;102,87425004918;0,0679792679;5,58;1,14;1,1;17,9
"FLMA11";"Continental Square Faria Lima";"Lajes Corporativas";"BR-CAPITAL DTVM";2,77;92,4237408298348;0,0049033048;3,44;0,89;2,17;29,1
"FMOF11";"Memorial Office";"Lajes Corporativas";"COINVALORES CCVM";70,04;83,7356478308347;0,00073814315;2,46;0,53;1,36;40,7
"FPAB11";"Projeto Água Branca";"Lajes Corporativas";"COINVALORES CCVM";263,06;89,0786262303558;0,00340045885;7,79;0,59;1,4;12,8
"FVPQ11";"Via Parque";"Shoppings";"RIO BRAVO";137;91,7605966018974;0,0112396382;2,37;0,7;1,57;42,2
"HGBS11";"Hedge Brasil Shopping";"Shoppings";"HEDGE INVESTMENTS";198,69;96,2322949920861;0,33314919205;3,02;0,9;1,84;33,1
"HGCR11";"CSHG Recebíveis Imobiliários";"Papeis";"CREDIT SUISSE";107,8;108,455953222107;0,2223770965;6,21;1,02;6,4;16,1
"HGLG11";"CSHG Logística";"Imoveis Industriais E Logisticos";"CREDIT SUISSE";173,5;102,644433218246;1,01744279665;6,36;1,18;13,7;15,7
"HGRE11";"CSHG Real Estate";"Lajes Corporativas";"CREDIT SUISSE";141,59;98,5276814094248;0,3784045865;5,59;0,84;0,96;17,9
"JPPC11";"JPP Capital";"Fundo De Desenvolvimento";"BANCO FINAXIS";402;NA;0,00108716592592593;3,66;0,88;7,31;27,3
"JSRE11";"JS Real Estate Multigestão";"Misto";"BANCO J.";91,5;96,5881625790876;0,2148993603;6,45;0,8;1,45;15,5
"KNCR11";"Kinea Rendimentos Imobiliários FII";"Papeis";"INTRAG DTVM";93,39;106,785324649266;0,22980638175;3,99;0,95;8,78;25,1
"KNRE11";"Kinea II Real Estate Equity";"Fundo De Desenvolvimento";"INTRAG DTVM";3,37;102,027271959434;0,00066147375;1,61;1,05;2,65;62,1
"KNRI11";"Kinea Renda Imobiliária";"Misto";"INTRAG DTVM";145,38;92,6727389472445;0,5063134411;5,42;0,93;1,1;18,5
"MBRF11";"Mercantil do Brasil";"Lajes Corporativas";"RIO BRAVO";800;73,8013762800158;0,03710513505;12,06;0,7;3,69;8,3
"MXRF11";"Maxi Renda";"Papeis";"BTG PACTUAL";10,31;102,025654892379;0,12418790075;8,24;1,02;4,43;12,1
"ONEF11";"The One";"Lajes Corporativas";"RIO BRAVO";142;99,1394438575772;0,0079110154;5,33;0,89;0,99;18,8
"PABY11";"Panamby";"Fundo De Desenvolvimento";"BRKB DISTRIBUIDORA";12;81,1463364695489;0,0002140658;0;NA;NA;Inf
"PLRI11";"Polo";"Papeis";"OLIVEIRA TRUST";45,99;125,600972186358;0,00068524895;6,27;0,84;2,8;15,9
"PORD11";"Polo CRI II";"Papeis";"OLIVEIRA TRUST";102,88;107,590337918629;0,03771210615;9,63;1,02;3,99;10,4
"PQDP11";"Parque Dom Pedro Shopping Center";"Shoppings";"BTG PACTUAL";2778,99;94,5191050787787;0,0764097644;2,67;0,77;1,34;37,5
"PRSV11";"Presidente Vargas";"Lajes Corporativas";"HEDGE INVESTMENTS";150;92,2923750903113;0,0029724896;7,94;0,64;5,28;12,6
"RBDS11";"RB Capital Desenvolvimento Residencial II";"Fundo De Desenvolvimento";"OLIVEIRA TRUST";21,3;71,7339956948562;0,0005294038;0;0,95;4,8;Inf
"RBGS11";"RB Capital General Shopping Sulacap";"Shoppings";"OLIVEIRA TRUST";38,91;100,74876317583;0,00184040145;2,99;0,43;0,58;33,4
"RBRD11";"RB Capital Renda II";"Varejo";"VOTORANTIM ASSET";60,33;84,9987801072845;0,02095329915;35,09;0,86;4,12;2,8
"RBVO11";"Rio Bravo Crédito Imobiliário II";"Papeis";"RIO BRAVO";14,24;99,2822751820587;0,00084789135;7,35;0,64;1,96;13,6
"RNDP11";"Fundo BB Renda de Papéis";"Papeis";"VOTORANTIM ASSET";812,98;109,247135104583;0,00559380405;5,05;0,87;17,99;19,8
"RNGO11";"Rio Negro";"Lajes Corporativas";"RIO BRAVO";63,9;92,7305672023576;0,02595721435;8,2;0,63;1,5;12,2
"SCPF11";"SCP";"Shoppings";"BR-CAPITAL DTVM";9,05;99,3032734062375;0,0008970651;2,6;0,72;2,07;38,5
"SDIL11";"SDI Rio Bravo Renda Logística";"Imoveis Industriais E Logisticos";"RIO BRAVO";100;101,826611538645;0,1440231906;6,39;0,96;35,35;15,6
"SHPH11";"Shopping Pátio Higienópolis";"Shoppings";"RIO BRAVO";811,02;96,1059750769667;0,02666930365;3,07;0,99;0,47;32,6
"SPTW11";"SP Downtown";"Lajes Corporativas";"GENIAL INVESTIMENTOS";78;104,248294515952;0,0312414376;11,62;1,13;5,47;8,6
"VLOL11";"Vila Olímpia Corporate";"Lajes Corporativas";"OLIVEIRA TRUST";102,05;100,472510971518;0,0214041962;5,2;1,05;1,12;19,2
"VRTA11";"Fator Verità";"Papeis";"BANCO FATOR";113,67;108,438598826932;0,1984280001;7,94;1,13;32,62;12,6
"XPCM11";"XP Corporate Macaé";"Lajes Corporativas";"RIO BRAVO";39,98;81,0987104818019;0,07031008045;25,84;0,55;4,8;3,9
"XTED11";"TRX Edifícios Corporativos";"Lajes Corporativas";"BTG PACTUAL";6,87;92,6022414519901;0,00079082125;0;0,48;0,88;Inf
"KNHY11";"Kinea High Yield CRI";"Papeis";"INTRAG DTVM";114,97;109,119026835683;0,0468619324;8,15;1,11;3,47;12,3
"MGFF11";"Mogno Fundo de Fundos";"Fundo De Fundos";"BTG PACTUAL";85,28;98,8808044180635;0,1566130836;8,06;0,96;3,68;12,4
"RDPD11";"Fundo BB Renda de Papéis II";"Papeis";"VOTORANTIM ASSET";82,32;103,65484334275;0,0014154365;5,38;0,83;27,65;18,6
"HUSC11";"Hospital Unimed Sul Capixaba";"Hospitalar";"RIO BRAVO";138,5;96,5092756484224;0,00196398;5,07;1,07;5,41;19,7
"HFOF11";"Hedge TOP FOFII 3";"Fundo De Fundos";"HEDGE INVESTMENTS";99,86;96,320196859864;0,2412070356;7,9;1,03;2;12,7
"VOTS11";"Votorantim Securities Master";"Papeis";"VOTORANTIM ASSET";85,94;108,607841640703;0,00118819045;4,65;0,87;27,32;21,5
"HGRU11";"CSHG Renda Urbana";"Misto";"CREDIT SUISSE";124,3;100,911967565599;0,55310300255;6,6;1,05;1,59;15,2
"RBRP11";"RBR Properties FII";"Lajes Corporativas";"BRL TRUST";92,44;107,091396928983;0,2875806382;6,55;1,05;0,73;15,3
"VTLT11";"Votorantim Logística";"Imoveis Industriais E Logisticos";"VOTORANTIM ASSET";113,8;103,076151789607;0,0358846948;7,03;1,11;2,05;14,2
"ORPD11";"Ouro Verde Desenvolvimento Imobiliário";"Fundo De Desenvolvimento";"PLANNER TRUSTEE";115,28;NA;0,000254189295774648;0;0,8;0;Inf
"RBRR11";"RBR Rendimentos High Grade";"Papeis";"BTG PACTUAL";98,8;104,996072059852;0,1982114293;6,6;1;9,2;15,2
"VGIR11";"VALORA RE III";"Papeis";"BTG PACTUAL";94,55;113,497719960013;0,0790563283;5,81;0,98;2,15;17,2
"NPAR11";"NESTPAR";"Papeis";"PLANNER TRUSTEE";140,05;NA;0,00205074587878788;0;1,14;0,02;Inf
"TBOF11";"TB Office";"Lajes Corporativas";"BTG PACTUAL";13,5;110,898211320099;0,00540274885;47,24;91,53;74,86;2,1
"FIGS11";"General Shopping Ativo e Renda";"Shoppings";"HEDGE INVESTMENTS";60,5;97,9825860796606;0,02565231885;3,11;0,64;4,83;32,2
"MFII11";"Mérito Desenvolvimento Imobiliário I";"Fundo De Desenvolvimento";"PLANNER CORRETORA";121,2;103,924056424015;0,05203982955;10,09;1,02;21,49;9,9
"RBBV11";"JHSF Rio Bravo Fazenda Boa Vista";"Fundo De Desenvolvimento";"CAIXA ECONOMICA";95,81;107,288819535394;0,0029417768;5,71;0,96;0,38;17,5
"AQLL11";"Áquilla";"Fundo De Fundos";"&#xCD;NDIGO INVESTIMENTOS";388;NA;0,00111561857142857;0;0,26;0;Inf
"CXRI11";"Caixa Rio Bravo Fundo de Fundos";"Fundo De Fundos";"CAIXA ECONOMICA";97,86;71,3586406489901;0,00878241795;10,54;1,02;0,02;9,5
"VERE11";"VEREDA";"Imoveis Industriais E Logisticos";"VORTX DISTRIBUIDORA";257;NA;0,000349556666666667;7,26;0,77;6,58;13,8
"CBOP11";"Castello Branco Office Park";"Lajes Corporativas";"CREDIT SUISSE";74,62;102,90749704975;0,0062086037;7,87;0,82;0,85;12,7
"FIVN11";"Vida Nova";"Shoppings";"OLIVEIRA TRUST";3,37;76,3382726589233;0,00050450335;0;0,47;0,02;Inf
"NVHO11";"Novo Horizonte";"Hospitalar";"PLURAL S.A.";15,27;114,873418732268;0,0007617271;6,29;1,24;0,82;15,9
"BVAR11";"Brasil Varejo";"Varejo";"RIO BRAVO";100,01;NA;0,000160184;0;NA;0,73;Inf
"BCIA11";"Bradesco Carteira Imobiliária Ativa";"Fundo De Fundos";"BANCO BRADESCO";103,38;84,0659548504451;0,0534211412;8,03;0,9;3,51;12,5
"BCRI11";"Banestes Recebíveis Imobiliários";"Papeis";"BRL TRUST";113,98;109,651775780456;0,1165075282;9,18;1,06;4,65;10,9
"FPNG11";"Pedra Negra Renda Imobiliária";"Lajes Corporativas";"BR-CAPITAL DTVM";100;NA;5,01e-05;0;NA;1,03;Inf
"CARE11";"Brazilian GraveyardDeath Care";"Indefinido";"PLANNER TRUSTEE";0,56;74,2159679928125;0,00042561795;2,2;0,36;0,31;45,5
"KNIP11";"Kinea Índices de Preços";"Papeis";"INTRAG DTVM";114,52;108,060135195481;0,3393919766;8,75;1,11;15,97;11,4
"FISD11";"São Domingos";"Papeis";"RJI CORRETORA";203,32;NA;0,00020332;0;NA;0;Inf
"ALMI11";"Torre Almirante";"Lajes Corporativas";"BTG PACTUAL";1110;89,5296843080895;0,03727094175;0;0,56;2,35;Inf
"CNES11";"Cenesp";"Lajes Corporativas";"BTG PACTUAL";45,96;75,079997080524;0,003094136;6,41;0,5;5,49;15,6
"EDGA11";"Edifício Galeria";"Lajes Corporativas";"BTG PACTUAL";26,76;89,3615138072367;0,0054280532;6,4;0,34;0,55;15,6
"FAED11";"Anhanguera Educacional";"Educacional";"BTG PACTUAL";176,3;89,4244620255491;0,0161990118;8,79;0,82;1,5;11,4
"FEXC11";"BTG Pactual Fundo de CRI";"Papeis";"BTG PACTUAL";93,9;99,5471920148924;0,0240600597;8,93;0,98;13,19;11,2
"FLRP11";"Floripa Shopping";"Shoppings";"BTG PACTUAL";1294,41;98,8306669402951;0,0137102326;4,48;0,75;2,39;22,3
"HCRI11";"Hospital da Criança";"Hospitalar";"BTG PACTUAL";478,37;111,136750596101;0,01324629865;6,99;1,58;0,47;14,3
"HTMX11";"Hotel Maxinvest";"Hoteis";"BTG PACTUAL";104,2;86,7388651012139;0,04280050105;0;0,8;1,39;Inf
"JRDM11";"Shopping Jardim Sul";"Shoppings";"BTG PACTUAL";67,51;92,7274197821535;0,0060578187;1,57;0,77;2,9;63,7
"MAXR11";"Max Retail";"Varejo";"BTG PACTUAL";1830,01;98,6359250835594;0,0433072476;7,32;0,82;1,43;13,7
"NCHB11";"NCH Brasil Recebíveis Imobiliários";"Papeis";"BTG PACTUAL";99,8;NA;0,0159088725;11,62;1,08;28,52;8,6
"NSLU11";"Hospital Nossa Senhora de Lourdes";"Hospitalar";"BTG PACTUAL";276,98;104,167833692285;0,03565624065;9,14;1,3;1,89;10,9
"TRNT11";"Torre Norte";"Lajes Corporativas";"BTG PACTUAL";164,12;91,3685778266322;0,0032897474;3,45;0,79;0,28;29
"GGRC11";"GGR COVEPI";"Imoveis Industriais E Logisticos";"CM CAPITAL";130,69;98,2545151688777;0,24055099615;6,47;1,05;25,5;15,5
"CEOC11";"CEO Cyrela Commercial Properties";"Lajes Corporativas";"BTG PACTUAL";71,25;95,9891376875076;0,01463229915;8,19;0,82;2,08;12,2
"FCFL11";"Campus Faria Lima";"Educacional";"BTG PACTUAL";111;101,582732833167;0,01609043985;5,95;1,09;0,49;16,8
"OUJP11";"Ourinvest JPP";"Papeis";"FINAXIS CORRETORA";104,14;105,85250149296;0,10638644325;7,46;1;5,8;13,4
"THRA11";"BM Cyrela Thera Corporate";"Lajes Corporativas";"BTG PACTUAL";134,5;102,130189219602;0,01313390315;4,87;1,18;1,48;20,5
"KINP11";"Even Permuta Kinea";"Fundo De Desenvolvimento";"INTRAG DTVM";13,6;107,894335335741;0,0001118137;3,6;1,49;6,52;27,8
"RBRF11";"RBR Alpha Multiestratégia Real Estate";"Fundo De Fundos";"BTG PACTUAL";91,53;99,1458021154092;0,26379537595;8,45;0,98;12,81;11,8
"VISC11";"Vinci Shopping Centers";"Shoppings";"BRL TRUST";107;99,018103848281;0,33428960975;3,78;0,9;0,75;26,5
"BCFF11";"BTG Pactual Fundo de Fundos";"Fundo De Fundos";"BTG PACTUAL";86,95;100,84919358511;0,4278581164;6,48;1,03;5,92;15,4
"MALL11";"MALLS BRASIL PLURAL";"Shoppings";"GENIAL INVESTIMENTOS";94,23;102,552272194007;0,1918018245;4,74;0,89;4,57;21,1
"BZLI11";"BRAZIL REALTY";"Misto";"&#xCD;NDIGO INVESTIMENTOS";14;93,089733886044;0,0104453703;0;1,21;0,46;Inf
"XPML11";"XP Malls";"Shoppings";"BTG PACTUAL";104,09;97,9452366513851;0,53742825955;3,17;0,93;3,27;31,5
"REIT11";"SOCOPA FII";"Papeis";"SOCOPA SOCIEDADE";1102,01;NA;0,00205551792;6,66;0,87;13,55;15
"ALZR11";"Alianza Trust Renda Imobiliária";"Misto";"BTG PACTUAL";122,65;98,7273002371569;0,20720852155;5,01;1,2;1,72;20
"IRDM11";"Iridium Recebíveis Imobiliários";"Papeis";"BTG PACTUAL";134,6;126,86396910814;0,4877114019;9,59;1,35;4,12;10,4
"WPLZ11";"West Plaza";"Shoppings";"HEDGE INVESTMENTS";64,4;85,8568599934857;0,00148574935;1,01;0,61;1,24;99
"XPLG11";"XP LOG";"Imoveis Industriais E Logisticos";"VORTX DISTRIBUIDORA";112,4;93,4514706146692;0,8945942763;6,13;1,02;31,66;16,3
"BTCR11";"BTG Pactual Crédito Imobiliário";"Papeis";"BTG PACTUAL";91,51;108,811239878611;0,03816104465;5,96;0,95;7,9;16,8
"TGAR11";"TG Ativo Real";"Fundo De Desenvolvimento";"VORTX DISTRIBUIDORA";136,83;107,697047398457;0,2460948402;9,69;1,05;23,04;10,3
"ATSA11";"Hedge Atrium Shopping Santo André";"Shoppings";"HEDGE INVESTMENTS";112,9;98,1870894383231;0,00075481275;0;1,14;1,76;Inf
"XPIN11";"XP Industrial";"Imoveis Industriais E Logisticos";"VORTX DISTRIBUIDORA";110,9;99,5598329289023;0,19944094615;6,56;1;5,19;15,2
"HMOC11";"Hedge Shopping Praça da Moça";"Shoppings";"HEDGE INVESTMENTS";143,73;104,600717069601;0,00068905355;181,98;0,29;0,67;0,5
"LVBI11";"VBI Logístico";"Imoveis Industriais E Logisticos";"BTG PACTUAL";113,59;97,228691384783;0,22322564715;5,83;1,03;23,2;17,2
"VSHO11";"Votorantim Shopping";"Shoppings";"VOTORANTIM ASSET";71,45;86,1983413644277;0,00258004785;1,06;0,71;2,53;94,3
"DMAC11";"MAC FII";"Fundo De Desenvolvimento";"OLIVEIRA TRUST";77,36;86,2189423166786;0,0130858103;33,69;0,48;17,99;3
"FISC11";"SC 401";"Lajes Corporativas";"BR-CAPITAL DTVM";165;NA;0,0016097175;0,31;1,05;0,25;322,6
"STRX11";"StarX";"Fundo De Desenvolvimento";"OLIVEIRA TRUST";15816;NA;0,047448;NA;0;0,19;NA
"TOUR11";"Tourmalet II";"Fundo De Desenvolvimento";"VORTX DISTRIBUIDORA";123;NA;0,00137452;6,21;0,27;25,8;16,1
"KFOF11";"Kinea Fundo de Fundos";"Fundo De Fundos";"INTRAG DTVM";94,74;90,8233288551868;0,0255679541;6,49;0,89;3,63;15,4
"VILG11";"Vinci Logística";"Imoveis Industriais E Logisticos";"BRL TRUST";117,81;98,7817457089358;0,501349703;5,72;1,03;42,09;17,5
"PATC11";"Pátria Edifícios Corporativos";"Fundo De Desenvolvimento";"MODAL D.T.V.M.";71;97,7312916627283;0,05279544505;4,85;0,7;1,93;20,6
"XPHT11";"XP Hotéis (Cota Sênior)";"Hoteis";"GENIAL INVESTIMENTOS";85,67;94,8854655389399;0,0062434065;0,4;0,98;1,07;250
