"Ticker";"Nome";"Setor";"Adm";"Cotacao";"MM200Delta";"Vol";"DY12m";"P_VP";"VALOR_EM_CAIXA";"PB_Anos"
"RECT11";"REC Renda Imobiliária";"Lajes Corporativas";"BRL TRUST";85,79;94,8012751656628;0,1847693472;10,6;0,89;3,62;9,4
"GSFI11";"General Shopping e Outlets";"Shoppings";"PLANNER TRUSTEE";3,45;116,182843299101;0,00064864765;0;0,25;0;Inf
"RBED11";"Rio Bravo Renda Educacional";"Educacional";"RIO BRAVO";146,35;95,374370125438;0,0441681991;8,25;0,97;9,45;12,1
"RBVA11";"Rio Bravo Renda Varejo";"Agencias De Bancos";"RIO BRAVO";106,62;92,4887212361632;0,16243192935;9,8;0,93;0,36;10,2
"RBRY11";"RBR Crédito Imobiliário Estruturado";"Papeis";"BTG PACTUAL";105,45;107,533184543446;0,01505100475;7,79;1,01;23,66;12,8
"RCFA11";"Grupo RCFA";"Fundo De Desenvolvimento";"TERRA INVESTIMENTOS";0,56;67,8489862603043;0,00026766425;0;0,36;0,02;Inf
"CRFF11";"Caixa Rio Bravo Fundo de Fundos II";"Fundo De Fundos";"CAIXA ECONOMICA";78,1;97,329267344647;0,00252353775;6,35;0,83;0,12;15,7
"HGPO11";"CSHG Prime Offices";"Lajes Corporativas";"CREDIT SUISSE";217,28;102,136012463211;0,0514993806;5,18;0,89;0,32;19,3
"BARI11";"Barigui Rendimentos";"Papeis";"OLIVEIRA TRUST";113,75;114,398038798506;0,06744840655;11,42;1,12;48,42;8,8
"GTWR11";"Green Towers";"Lajes Corporativas";"VOTORANTIM ASSET";105,75;96,7591053852317;0,1635381954;7,79;1,05;0,36;12,8
"HCTR11";"HECTARE CE";"Papeis";"VORTX DISTRIBUIDORA";144,98;127,715023446882;0,31746149945;14,92;1,23;28,95;6,7
"OUFF11";"Ourinvest Fundo de Fundos";"Fundo De Fundos";"BANCO OURINVEST";82;99,1462468574996;0,0139160378;9,09;0,9;12,04;11
"HABT11";"Habitat Recebíveis Pulverizados";"Papeis";"VORTX DISTRIBUIDORA";118,3;111,179754308091;0,1038576586;10,9;1,17;13,91;9,2
"SADI11";"Santander Papéis Imobiliários CDI";"Papeis";"SANTANDER SECURITIES";79,5;102,352961252161;0,0221212872;3,3;0,79;12,53;30,3
"HSML11";"HSI Malls";"Shoppings";"SANTANDER SECURITIES";86,3;96,5669021053409;0,3414300595;4,59;0,89;2,15;21,8
"HGFF11";"CSHG Imobiliário FOF";"Fundo De Fundos";"CREDIT SUISSE";90,33;97,9273857555898;0,05936774395;7,64;0,92;3,05;13,1
"RBFF11";"Rio Bravo IFIX";"Fundo De Fundos";"BRL TRUST";67,44;97,7221315817685;0,04385967385;8,14;0,9;15,47;12,3
"BPRP11";"BRLPROP";"Imoveis Industriais E Logisticos";"BTG PACTUAL";125,38;NA;0,000646252711864407;7,27;1,16;0,07;13,8
"ERPA11";"EUROPA 105";"Lajes Corporativas";"OLIVEIRA TRUST";134,41;NA;0,000584202857142857;0;1,28;0,62;Inf
"CVBI11";"VBI CRI";"Papeis";"BRL TRUST";106,04;116,99740273662;0,1414434109;10,59;1,06;62,48;9,4
"HRDF11";"Hedge Realty Development";"Fundo De Desenvolvimento";"HEDGE INVESTMENTS";1,68;90,2252739768083;0,00032314145;0;0,93;60,53;Inf
"IBFF11";"FOF Integral Brei";"Fundo De Fundos";"BTG PACTUAL";72;97,2675642552502;0,0158637825;6,55;0,82;2,54;15,3
"RBCO11";"RB Capital Office Income";"Lajes Corporativas";"BRL TRUST";70,3;85,9988435641607;0,0120615865;7,52;0,69;4,15;13,3
"RSPD11";"RB Capital Desenvolvimento Residencial III";"Fundo De Desenvolvimento";"OLIVEIRA TRUST";1350;NA;0,001775;0;NA;10,98;Inf
"BPML11";"BTG Pactual Shoppings";"Shoppings";"BTG PACTUAL";88;91,6012908562187;0,00434321175;1,23;0,64;6,2;81,3
"RCRB11";"Rio Bravo Renda Corporativa";"Lajes Corporativas";"RIO BRAVO";154,99;94,2325248280021;0,13104248645;6,77;0,78;3,92;14,8
"ARRI11";"Átrio Reit Recebíveis Imobiliários";"Papeis";"OLIVEIRA TRUST";96,46;116,89203079445;0,00426081725;8,38;1,01;2,98;11,9
"PLCR11";"Plural Recebíveis Imobiliários";"Papeis";"PLURAL S.A.";94,5;115,163127079377;0,0540375329;6,24;0,96;10,36;16
"QAGR11";"Quasar Agro";"Indefinido";"BTG PACTUAL";52,29;107,168957170025;0,0516897172;7,86;0,89;0,54;12,7
"JPPA11";"JPP Allocaton Mogno";"Papeis";"VORTX DISTRIBUIDORA";97,68;102,964915390904;0,00087985795;8,54;0,94;0,46;11,7
"VINO11";"Vinci Offices";"Lajes Corporativas";"BRL TRUST";60,49;104,951161148799;0,18118814515;7,56;1;3,17;13,2
"BTLG11";"BTG Pactual Logística";"Imoveis Industriais E Logisticos";"BTG PACTUAL";115,3;110,008329076589;0,33494609865;5,58;1,14;25,52;17,9
"BRCO11";"Bresco Logística";"Imoveis Industriais E Logisticos";"OLIVEIRA TRUST";109,14;93,8318718259814;0,2107719966;6,07;1,01;8,19;16,5
"XPPR11";"XP Properties";"Indefinido";"VORTX DISTRIBUIDORA";70,55;89,2910355816652;0,1667524744;11;0,81;5,09;9,1
"MCCI11";"Mauá Capital Recebíveis Imobiliários";"Papeis";"BTG PACTUAL";103,22;106,275341282039;0,2041209371;7,02;1,04;16,79;14,2
"RBRM11";"RBR Desenvolvimento";"Fundo De Desenvolvimento";"BTG PACTUAL";160000;NA;0,16;36,86;0,98;7,97;2,7
"RBTS11";"RB Capital TFO Situs";"Fundo De Desenvolvimento";"OLIVEIRA TRUST";1000;NA;0,001;0;0,95;9,15;Inf
"XPCI11";"XP Crédito";"Papeis";"VORTX DISTRIBUIDORA";95,01;109,859046967261;0,1188422891;8,07;0,98;7,16;12,4
"HLOG11";"Hedge Logística";"Imoveis Industriais E Logisticos";"HEDGE INVESTMENTS";116,1;100,675871103775;0,01046441805;6,62;0,97;2,39;15,1
"HPDP11";"Hedge Shopping Parque Dom Pedro";"Shoppings";"HEDGE INVESTMENTS";82;95,6814013704065;0,00142848255;2,72;0,81;1,52;36,8
"LGCP11";"LOG CP Inter";"Imoveis Industriais E Logisticos";"INTER DISTRIBUIDORA";92,25;95,2092543522933;0,0135412302;6,25;0,93;0,54;16
"BICR11";"Inter Títulos Imobiliários";"Papeis";"INTER DISTRIBUIDORA";92,71;94,7139164482794;0,00111912685;3,37;0,93;8,72;29,7
"NEWL11";"Newport Logística";"Imoveis Industriais E Logisticos";"PLURAL S.A.";103,5;106,968204388666;0,0026411806;7,34;0,93;31,24;13,6
"RBIV11";"Rio Bravo Crédito Imobiliário IV";"Papeis";"BRL TRUST";82,47;103,619426740207;0,00774938895;7,3;0,83;4,39;13,7
"LUGG11";"Luggo";"Fundo De Desenvolvimento";"INTER DISTRIBUIDORA";95,97;94,9124018232765;0,0063395429;5,9;0,87;0,85;16,9
"CPFF11";"Capitânia REIT FOF";"Fundo De Fundos";"BTG PACTUAL";81,4;106,437632318639;0,05989962245;7,01;0,95;1,06;14,3
"VVPR11";"V2 Properties";"Lajes Corporativas";"BTG PACTUAL";100,49;102,357856426632;0,0022119265;7,13;1;18,95;14
"SARE11";"Santander Renda de Aluguéis";"Misto";"SANTANDER SECURITIES";97,4;104,710053926825;0,02815360055;3,75;0,97;1,86;26,7
"BREV11";"Brazil Real Estate Victory Fund I";"Lajes Corporativas";"BR-CAPITAL DTVM";101,71;NA;0,00142676177419355;4,25;0,96;2,67;23,5
"TRXF11";"TRX Real Estate";"Imoveis Comerciais   Outros";"BRL TRUST";107,13;107,817802619556;0,1256347821;7,12;1,01;4,59;14
"VCJR11";"Vectis Juros Real";"Fundo De Fundos";"INTRAG DTVM";103,99;106,164650750488;0,01432498545;7,41;1,05;52,86;13,5
"RVBI11";"VBI REITS FOF";"Fundo De Fundos";"BRL TRUST";94,5;109,972351233599;0,042501549;6,8;0,98;12,32;14,7
"XPSF11";"XP Selection";"Fundo De Fundos";"XP INVESTIMENTOS";95,46;104,773837439843;0,12129204765;8,98;0,96;2,32;11,1
"HOSI11";"Housi";"Imoveis Residenciais";"VORTX DISTRIBUIDORA";83;104,503237954077;0,0043963334;4;0,89;12,57;25
"RFOF11";"RB Capital I Fundo de Fundos";"Fundo De Fundos";"BRL TRUST";87;108,245874804611;0,0193111445;6,13;0,92;1,56;16,3
"RBIR11";"RB Capital Desenvolvimento Residencial IV";"Fundo De Desenvolvimento";"OLIVEIRA TRUST";79,43;NA;0,000947685277777778;0;0,82;66,76;Inf
"HUSI11";"HUSI";"Hospitalar";"PLANNER TRUSTEE";1025;NA;0,000991875;0;1,08;37,43;Inf
"VGIP11";"Valora CRI Índice de Preço";"Papeis";"BTG PACTUAL";112,7;116,586038781955;0,09579554955;9,63;1,19;4,38;10,4
"NEWU11";"Newport Renda Urbana";"Lajes Corporativas";"PLURAL S.A.";38,93;87,8209283571185;0,00069779545;0,28;0,61;3,59;357,1
"AFCR11";"AF Invest Recebíveis Imobiliários";"Papeis";"CM CAPITAL";118,95;NA;0,00439366094240838;7,72;1,16;22,5;13
"OULG11";"Ourinvest Logística";"Imoveis Industriais E Logisticos";"BANCO OURINVEST";71,1;84,496547187035;0,021804687;10,22;0,75;5,83;9,8
"BLMO11";"Bluemacaw Office Fund II";"Lajes Corporativas";"BRL TRUST";26662,53;NA;0,02666253;0;1,03;11,05;Inf
"TORD11";"TORDESILHAS EI";"Indefinido";"VORTX DISTRIBUIDORA";11,55;120,781493521722;0,0155587557;10,4;1,11;0,17;9,6
"MGHT11";"Mogno Hoteis";"Hoteis";"BTG PACTUAL";99,99;NA;0,00101207466666667;6,64;1;0,93;15,1
"RBRL11";"RBR LOG";"Imoveis Industriais E Logisticos";"BRL TRUST";107,69;NA;0,0453380276020408;7,26;1,01;7,65;13,8
"LASC11";"Legatus Shoppings";"Shoppings";"VORTX DISTRIBUIDORA";96;NA;0,00110431132911392;3,82;0,93;16,34;26,2
"MORE11";"More Real Estate FOF";"Shoppings";"BTG PACTUAL";98,5;NA;0,0030321562244898;8,23;0,98;38,19;12,2
"TEPP11";"Tellus Properties";"Lajes Corporativas";"BRL TRUST";81,6;94,2337443744744;0,036375668;7,28;0,86;4,48;13,7
"HBRH11";"Multi Renda Urbana";"Lajes Corporativas";"BRL TRUST";100,7;105,082217276118;0,00882859895;8,06;0,92;0,73;12,4
"BLCP11";"Bluecap Renda Logística";"Imoveis Industriais E Logisticos";"BTG PACTUAL";102;NA;0,000828702164179104;4,08;0,99;5,91;24,5
"FATN11";"ATHENA I";"Lajes Corporativas";"BR-CAPITAL DTVM";102,49;NA;0,00122428482758621;3,53;1,02;0,54;28,3
"VIFI11";"Vinci Instrumentos Financeiros";"Fundo De Fundos";"BRL TRUST";89,53;NA;0,0288615292746114;6,36;0,88;4,68;15,7
"RCFF11";"RBR Desenvolvimento Comercial Feeder FOF";"Fundo De Fundos";"BRL TRUST";98,89;NA;0,00144935227272727;5,09;1;24,57;19,6
"CPTS11";"Capitânia Securities II";"Papeis";"BTG PACTUAL";100,2;NA;0,347301513798883;9,84;1,05;5,97;10,2
"VSEC11";"Votorantim Securities";"Papeis";"VOTORANTIM ASSET";93;NA;0,00429717172932331;3,92;0,95;3,76;25,5
"MFAI11";"Mérito Fundos e Ações Imobiliárias";"Gas";"PLANNER TRUSTEE";96,79;NA;0,0115489074712644;28,39;1,01;17,59;3,5
"BRIM11";"Brio Real Estate II";"Fundo De Desenvolvimento";"BRL TRUST";910;NA;0,0091;0;0,92;6,24;Inf
"ARCT11";"Riza Arctium Real Estate";"Imoveis Industriais E Logisticos";"BTG PACTUAL";117,79;NA;0,016871072962963;19,96;1,14;55,34;5
"GCFF11";"Galapagos Fundo de Fundos";"Fundo De Fundos";"BTG PACTUAL";98;NA;0,00174981826923077;6,03;0,99;0,37;16,6
"LFTT11";"LOFT II";"Papeis";"MODAL D.T.V.M.";104,4;NA;0,00526163585185185;3,17;1,88;6,64;31,5
"PVBI11";"VBI Prime Properties";"Lajes Corporativas";"BTG PACTUAL";95,55;NA;0,202793439433962;2,99;0,99;14,59;33,4
"PQAG11";"Parque Anhanguera";"Imoveis Industriais E Logisticos";"HEDGE INVESTMENTS";70,3;NA;0,00178848048387097;9,47;1,29;6,39;10,6
"TRXB11";"TRX Real Estate II";"Fundo De Desenvolvimento";"BRL TRUST";115,5;NA;0,00428882583333333;4,32;1,15;3,09;23,1
"PATL11";"Pátria Logística";"Imoveis Industriais E Logisticos";"VORTX DISTRIBUIDORA";91,9;NA;0,146502369863946;3,56;0,95;2,51;28,1
"RECR11";"REC Recebíveis Imobiliários";"Papeis";"BRL TRUST";105,49;112,659809974428;0,22728756425;11,77;1,1;25,15;8,5
"URPR11";"Urca Prime Renda";"Misto";"VORTX DISTRIBUIDORA";125,5;NA;0,0657560131884058;15,21;1,23;2,35;6,6
"IFIE11";"IF";"Fundo De Fundos";"INTER DISTRIBUIDORA";98,99;NA;0,0106742854545455;2,01;1,07;0,61;49,8
"HSAF11";"HSI Ativos Financeiros";"Papeis";"BRL TRUST";95,99;NA;0,0124021268292683;3,29;0,97;2,53;30,4
"RBRS11";"Rio Bravo Renda Residencial";"Fundo De Desenvolvimento";"RIO BRAVO";88,97;NA;0,0018675614159292;1,82;0,92;34,13;54,9
"RMAI11";"REAG Multi Ativos Imobiliários";"Lajes Corporativas";"REAG DISTRIBUIDORA";43,02;NA;0,000626120641025641;0;0,04;0,72;Inf
"RZTR11";"Riza Terrax";"Indefinido";"PLURAL S.A.";102,5;NA;0,221694668037383;3,13;1,06;4,37;31,9
"AIEC11";"Autonomy Edifícios Corporativos";"Lajes Corporativas";"MODAL D.T.V.M.";88,97;NA;0,0113417831730769;3,16;0,89;4,25;31,6
"KEVE11";"Even II";"Fundo De Desenvolvimento";"INTRAG DTVM";1035;NA;0,0202031658536585;0;1,03;48,86;Inf
"MGCR11";"Mogno CRIs High Grade";"Papeis";"BTG PACTUAL";102,99;NA;0,0116559484090909;2,97;1,08;2,89;33,7
"CJCT11";"Cidade Jardim Continental Tower";"Lajes Corporativas";"HEDGE INVESTMENTS";61,4;NA;0,00238064329411765;0;0,91;1,37;Inf
"KNSC11";"Kinea Securities";"Papeis";"INTRAG DTVM";104,6;NA;0,209196474418605;3,56;1,11;4,5;28,1
"HCST11";"Hectare Desenvolvimento Student Housing";"Fundo De Desenvolvimento";"VORTX DISTRIBUIDORA";99,51;NA;0,000487769189189189;0;1,04;1,09;Inf
"MINT11";"Mint Educacional";"Educacional";"PLURAL S.A.";100,58;NA;0,0018778206779661;0;0,98;42,74;Inf
"DEVA11";"Devant Recebíveis Imobiliários";"Papeis";"VORTX DISTRIBUIDORA";117,63;NA;0,230877084545455;7,16;1,17;36,87;14
"BMLC11";"BM Brascan Lajes Corporativas";"Lajes Corporativas";"BTG PACTUAL";93,55;NA;0,00379480355263158;6,86;0,88;2,48;14,6
"RRCI11";"RB Capital Recebíveis Imobiliários";"Papeis";"BRL TRUST";91,83;NA;0,00330483434210526;1,83;0,96;11,23;54,6
"RELG11";"REC Logística";"Imoveis Industriais E Logisticos";"BRL TRUST";97,25;NA;0,006334983;2,45;1,01;4,98;40,8
"HSLG11";"HSI Logística";"Imoveis Industriais E Logisticos";"BRL TRUST";106,45;NA;0,131726392758621;1,38;1,01;5,14;72,5
"HAAA11";"Hedge AAA ";"Lajes Corporativas";"HEDGE INVESTMENTS";105;NA;0,00070591;2,07;1,08;1,18;48,3
"HREC11";"Hedge Recebíveis Imobiliários";"Papeis";"HEDGE INVESTMENTS";103,5;NA;0,00204864657142857;3,7;1,04;0,27;27
"HSRE11";"HSI Renda Imobiliária";"Misto";"BRL TRUST";87,25;NA;0,000174215;1,24;0,9;1,8;80,6
"RZAK11";"RIZA AKIN";"Papeis";"BTG PACTUAL";95,52;NA;0,113438786545455;0,53;0,98;18,75;188,7
"OURE11";"Ourinvest Renda Estruturada";"Indefinido";"BANCO OURINVEST";87,55;NA;0,0108726356603774;8,55;0,88;9,85;11,7
"BBFO11";"BB Fundo de Fundos";"Fundo De Fundos";"BB GESTAO";96,65;NA;0,00262787666666667;0,92;0,99;1,58;108,7
"GALG11";"Guardian Logística";"Imoveis Industriais E Logisticos";"BRL TRUST";112,49;NA;0,0426361932;2,14;1,29;0,73;46,7
"KISU11";"Kilima FoF Suno 30";"Fundo De Fundos";"BRL TRUST";113,4;NA;0,368756732954545;1,21;1,17;2,05;82,6
"SOLR11";"Solarium";"Imoveis Comerciais   Outros";"BRL TRUST";1015,36;NA;0,00203072;0;NA;0,91;Inf
"EVBI11";"VBI Consumo Essencial";"Misto";"BRL TRUST";102,06;NA;0,00392225625;0,63;1,04;2,92;158,7
"QIFF11";"Quatá Imob";"Fundo De Fundos";"BRL TRUST";100;NA;0,0018033835483871;3,87;0,99;1,89;25,8
"FLCR11";"Faria Lima Capital Recebíveis Imobiliários I";"Papeis";"BRL TRUST";103,5;NA;0,000443482894736842;0,87;1,02;31,43;114,9
"JFLL11";"JFL Living";"Imoveis Residenciais";"PLURAL S.A.";93;NA;0,0195275177777778;0,73;0,99;2;137
"BRIP11";"Brio Real Estate III";"Fundo De Desenvolvimento";"BRL TRUST";1003,01;NA;0,00233467833333333;0;1,01;20,73;Inf
"BTAL11";"Btg Pactual Agro Logística";"Imoveis Industriais E Logisticos";"BTG PACTUAL";102,2;NA;0,0906027719354839;0,16;1,02;77,83;625
"SJAU11";"SJ AU Logística";"Imoveis Industriais E Logisticos";"VORTX DISTRIBUIDORA";25400;NA;0,1423014925;0;1,15;0,63;Inf
"BLMG11";"Bluemacaw Logística";"Imoveis Industriais E Logisticos";"VORTX DISTRIBUIDORA";102,99;NA;0,0508539195833333;0,7;1,03;0,86;142,9
"BLMR11";"Bluemacaw Renda + FOF";"Fundo De Fundos";"BRL TRUST";94,48;NA;0,0857362712;0,48;0,97;27,86;208,3
"SEQR11";"Sequóia III Renda Imobiliária";"Misto";"VORTX DISTRIBUIDORA";88;NA;0,00583198823529412;0,77;0,83;4;129,9
"IFID11";"IF";"Indefinido";"INTER DISTRIBUIDORA";97;NA;0,016208750625;0;1,01;34,19;Inf
"VGHF11";"Valora Hedge Fund";"Indefinido";NA;9,95;NA;0,001944907;0;NA;NA;Inf
